frame,root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,joint_A_B
1,0.072841,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,0.000000
2,0.073054,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.001338
3,0.073687,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.005293
4,0.074731,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.011771
5,0.076177,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.020681
6,0.078018,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.031932
7,0.080243,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.045431
8,0.082845,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.061087
9,0.085816,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.078808
10,0.089145,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.098502
11,0.092825,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.120078
12,0.096847,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.143444
13,0.101202,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.168507
14,0.105882,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.195176
15,0.110878,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.223360
16,0.116181,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.252967
17,0.121783,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.283904
18,0.127675,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.316081
19,0.133848,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.349404
20,0.140294,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.383783
21,0.147004,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.419126
22,0.153970,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.455340
23,0.161182,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.492335
24,0.168632,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.530018
25,0.176311,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.568298
26,0.184212,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.607082
27,0.192324,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.646280
28,0.200640,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.685798
29,0.209151,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.725546
30,0.217848,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.765432
31,0.226722,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.805364
32,0.235765,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.845250
33,0.244968,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.884998
34,0.254323,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.924516
35,0.263820,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-0.963714
36,0.273452,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.002498
37,0.283210,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.040778
38,0.293084,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.078461
39,0.303066,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.115456
40,0.313148,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.151671
41,0.323321,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.187013
42,0.333576,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.221392
43,0.343905,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.254716
44,0.354298,0.000000,0.065980,0.707107,0.000000,0.000000,0.707107,-1.286892
